owner	kind	name	descriptor	ownerAccess	memberAccess	ownerSynthetic	memberSynthetic	bridge	sourceCallable
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	insertIntoRoot	(Ljava/util/Collection;II[[Ljava/lang/Object;I[Ljava/lang/Object;)V	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	insertIntoTail	([Ljava/lang/Object;ILjava/lang/Object;)V	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	isMutable	([Ljava/lang/Object;)Z	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	iterator	()Ljava/util/Iterator;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	leafBufferIterator	(I)Ljava/util/ListIterator;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	listIterator	()Ljava/util/ListIterator;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	listIterator	(I)Ljava/util/ListIterator;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	makeMutable	([Ljava/lang/Object;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	makeMutableShiftingRight	([Ljava/lang/Object;I)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	mutableBuffer	()[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	mutableBufferWith	(Ljava/lang/Object;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	nullifyAfter	([Ljava/lang/Object;II)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	pullLastBuffer	([Ljava/lang/Object;IILkotlinx/collections/immutable/implementations/immutableList/ObjectRef;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	pullLastBufferFromRoot	([Ljava/lang/Object;II)V	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	pushBuffers	([Ljava/lang/Object;IILjava/util/Iterator;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	pushBuffersIncreasingHeightIfNeeded	([Ljava/lang/Object;I[[Ljava/lang/Object;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	pushFilledTail	([Ljava/lang/Object;[Ljava/lang/Object;[Ljava/lang/Object;)V	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	pushTail	([Ljava/lang/Object;[Ljava/lang/Object;I)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	recyclableRemoveAll	(Lkotlin/jvm/functions/Function1;[Ljava/lang/Object;IILkotlinx/collections/immutable/implementations/immutableList/ObjectRef;Ljava/util/List;Ljava/util/List;)I	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	removeAll	(Ljava/util/Collection;)Z	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	removeAll	(Lkotlin/jvm/functions/Function1;)Z	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	removeAll	(Lkotlin/jvm/functions/Function1;[Ljava/lang/Object;ILkotlinx/collections/immutable/implementations/immutableList/ObjectRef;)I	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	removeAll$lambda$0	(Ljava/util/Collection;Ljava/lang/Object;)Z	0x0031	0x001A	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	removeAllFromTail	(Lkotlin/jvm/functions/Function1;ILkotlinx/collections/immutable/implementations/immutableList/ObjectRef;)I	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	removeAllWithPredicate	(Lkotlin/jvm/functions/Function1;)Z	0x0031	0x0011	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	removeAt	(I)Ljava/lang/Object;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	removeFromRootAt	([Ljava/lang/Object;IILkotlinx/collections/immutable/implementations/immutableList/ObjectRef;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	removeFromTailAt	([Ljava/lang/Object;III)Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	retainFirst	([Ljava/lang/Object;I)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	rootSize	()I	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	set	(ILjava/lang/Object;)Ljava/lang/Object;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	setInRoot	([Ljava/lang/Object;IILjava/lang/Object;Lkotlinx/collections/immutable/implementations/immutableList/ObjectRef;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	setRoot	([Ljava/lang/Object;)V	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	setRootShift$kotlinx_collections_immutable	(I)V	0x0031	0x0011	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	setTail	([Ljava/lang/Object;)V	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	shiftLeafBuffers	(II[[Ljava/lang/Object;I[Ljava/lang/Object;)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	splitToBuffers	(Ljava/util/Collection;I[Ljava/lang/Object;I[[Ljava/lang/Object;I[Ljava/lang/Object;)V	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	tailSize	()I	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder	METHOD	tailSize	(I)I	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorIterator	CLASS	<class>	Lkotlinx/collections/immutable/implementations/immutableList/PersistentVectorIterator;	0x0031	0x0000	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorIterator	CONSTRUCTOR	<init>	([Ljava/lang/Object;[Ljava/lang/Object;III)V	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorIterator	FIELD	tail	[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorIterator	FIELD	trieIterator	Lkotlinx/collections/immutable/implementations/immutableList/TrieIterator;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorIterator	METHOD	next	()Ljava/lang/Object;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorIterator	METHOD	previous	()Ljava/lang/Object;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	CLASS	<class>	Lkotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator;	0x0031	0x0000	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	CONSTRUCTOR	<init>	(Lkotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder;I)V	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	FIELD	builder	Lkotlinx/collections/immutable/implementations/immutableList/PersistentVectorBuilder;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	FIELD	expectedModCount	I	0x0031	0x0002	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	FIELD	lastIteratedIndex	I	0x0031	0x0002	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	FIELD	trieIterator	Lkotlinx/collections/immutable/implementations/immutableList/TrieIterator;	0x0031	0x0002	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	METHOD	add	(Ljava/lang/Object;)V	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	METHOD	checkForComodification	()V	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	METHOD	checkHasIterated	()V	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	METHOD	next	()Ljava/lang/Object;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	METHOD	previous	()Ljava/lang/Object;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	METHOD	remove	()V	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	METHOD	reset	()V	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	METHOD	set	(Ljava/lang/Object;)V	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/PersistentVectorMutableIterator	METHOD	setupTrieIterator	()V	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/SingleElementListIterator	CLASS	<class>	Lkotlinx/collections/immutable/implementations/immutableList/SingleElementListIterator;	0x0031	0x0000	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SingleElementListIterator	CONSTRUCTOR	<init>	(Ljava/lang/Object;I)V	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SingleElementListIterator	FIELD	element	Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/SingleElementListIterator	METHOD	next	()Ljava/lang/Object;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SingleElementListIterator	METHOD	previous	()Ljava/lang/Object;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	CLASS	<class>	Lkotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector;	0x0031	0x0000	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	CONSTRUCTOR	<init>	([Ljava/lang/Object;)V	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	FIELD	buffer	[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	FIELD	Companion	Lkotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector$Companion;	0x0031	0x0019	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	FIELD	EMPTY	Lkotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector;	0x0031	0x001A	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	<clinit>	()V	0x0031	0x0008	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	access$getEMPTY$cp	()Lkotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector;	0x0031	0x1019	false	true	false	false
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	add	(ILjava/lang/Object;)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	add	(Ljava/lang/Object;)Lkotlinx/collections/immutable/PersistentCollection;	0x0031	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	add	(Ljava/lang/Object;)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	addAll	(ILjava/util/Collection;)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	addAll	(Ljava/util/Collection;)Lkotlinx/collections/immutable/PersistentCollection;	0x0031	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	addAll	(Ljava/util/Collection;)Lkotlinx/collections/immutable/PersistentList;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	bufferOfSize	(I)[Ljava/lang/Object;	0x0031	0x0012	false	false	false	false
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	builder	()Lkotlinx/collections/immutable/PersistentCollection$Builder;	0x0031	0x1041	false	true	true	false
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	builder	()Lkotlinx/collections/immutable/PersistentList$Builder;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	get	(I)Ljava/lang/Object;	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	getSize	()I	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	indexOf	(Ljava/lang/Object;)I	0x0031	0x0001	false	false	false	true
kotlinx/collections/immutable/implementations/immutableList/SmallPersistentVector	METHOD	lastIndexOf	(Ljava/lang/Object;)I	0x0031	0x0001	false	false	false	true
